"Date","oxygen","temperature","POSEairTdaily","POSEraindaily"
2016-02-01,NA,NA,NA,NA
2016-02-02,NA,NA,NA,NA
2016-02-03,NA,NA,NA,NA
2016-02-04,NA,NA,NA,NA
2016-02-05,NA,NA,NA,NA
2016-02-06,NA,NA,NA,NA
2016-02-07,NA,NA,NA,NA
2016-02-08,NA,NA,NA,NA
2016-02-09,NA,NA,NA,NA
2016-02-10,NA,NA,NA,NA
2016-02-11,NA,NA,NA,NA
2016-02-12,NA,NA,NA,NA
2016-02-13,NA,NA,NA,NA
2016-02-14,NA,NA,NA,NA
2016-02-15,NA,NA,NA,NA
2016-02-16,NA,NA,NA,NA
2016-02-17,NA,NA,NA,NA
2016-02-18,NA,NA,NA,NA
2016-02-19,NA,NA,NA,NA
2016-02-20,NA,NA,NA,NA
2016-02-21,NA,NA,NA,NA
2016-02-22,NA,NA,NA,NA
2016-02-23,NA,NA,NA,NA
2016-02-24,NA,NA,NA,NA
2016-02-25,NA,NA,NA,NA
2016-02-26,NA,NA,NA,NA
2016-02-27,NA,NA,NA,NA
2016-02-28,NA,NA,NA,NA
2016-02-29,NA,NA,NA,NA
2016-03-01,NA,NA,NA,NA
2016-03-02,NA,NA,NA,NA
2016-03-03,NA,NA,NA,NA
2016-03-04,NA,NA,1.4443,NA
2016-03-05,NA,NA,4.38998,NA
2016-03-06,NA,NA,3.55272291666667,NA
2016-03-07,NA,NA,6.15276458333333,NA
2016-03-08,NA,NA,9.251665625,NA
2016-03-09,NA,NA,NA,NA
2016-03-10,NA,NA,NA,NA
2016-03-11,NA,NA,NA,NA
2016-03-12,NA,NA,NA,NA
2016-03-13,NA,NA,NA,NA
2016-03-14,NA,NA,NA,NA
2016-03-15,NA,NA,NA,NA
2016-03-16,NA,NA,NA,NA
2016-03-17,NA,NA,15.6419857142857,NA
2016-03-18,NA,NA,8.50369523809524,NA
2016-03-19,NA,NA,NA,NA
2016-03-20,NA,NA,NA,NA
2016-03-21,NA,NA,NA,NA
2016-03-22,NA,NA,NA,NA
2016-03-23,NA,NA,NA,NA
2016-03-24,NA,NA,14.5378893617021,NA
2016-03-25,NA,NA,17.7849416666667,NA
2016-03-26,NA,NA,7.71211666666667,NA
2016-03-27,NA,NA,10.2772354166667,NA
2016-03-28,NA,NA,12.1641895833333,NA
2016-03-29,NA,NA,10.3575604166667,NA
2016-03-30,NA,NA,7.59401458333333,NA
2016-03-31,NA,NA,15.4295333333333,NA
2016-04-01,NA,NA,20.49204375,NA
2016-04-02,NA,NA,13.65450625,NA
2016-04-03,NA,NA,5.68258541666667,NA
2016-04-04,NA,NA,13.6056354166667,NA
2016-04-05,NA,NA,3.49021458333333,NA
2016-04-06,NA,NA,3.94821458333333,NA
2016-04-07,NA,NA,10.44373125,NA
2016-04-08,NA,NA,6.59263541666667,NA
2016-04-09,NA,NA,3.44973125,NA
2016-04-10,NA,NA,2.22021041666667,NA
2016-04-11,NA,NA,12.5071125,NA
2016-04-12,NA,NA,15.82454375,NA
2016-04-13,NA,NA,6.83433541666667,NA
2016-04-14,NA,NA,9.10032291666667,NA
2016-04-15,NA,NA,10.9208833333333,NA
2016-04-16,NA,NA,12.1067958333333,NA
2016-04-17,NA,NA,14.2964520833333,NA
2016-04-18,NA,NA,17.3863520833333,NA
2016-04-19,NA,NA,18.1664729166667,NA
2016-04-20,NA,NA,14.7272125,NA
2016-04-21,NA,NA,15.7273666666667,NA
2016-04-22,NA,NA,18.15510625,NA
2016-04-23,NA,NA,15.2046958333333,NA
2016-04-24,NA,NA,11.5998020833333,NA
2016-04-25,NA,NA,16.6432479166667,NA
2016-04-26,NA,NA,20.3964229166667,NA
2016-04-27,NA,NA,15.5795583333333,NA
2016-04-28,NA,NA,11.993475,NA
2016-04-29,NA,NA,9.39959166666667,NA
2016-04-30,NA,NA,11.1731958333333,NA
2016-05-01,NA,NA,12.0563145833333,NA
2016-05-02,NA,NA,17.4139770833333,NA
2016-05-03,NA,NA,16.5229729166667,NA
2016-05-04,NA,NA,13.2356375,NA
2016-05-05,NA,NA,10.4065604166667,NA
2016-05-06,NA,NA,9.87067708333333,NA
2016-05-07,NA,NA,11.37235,NA
2016-05-08,NA,NA,15.0531291666667,NA
2016-05-09,NA,NA,11.4630833333333,NA
2016-05-10,NA,NA,13.45745,NA
2016-05-11,NA,NA,13.5784229166667,NA
2016-05-12,NA,NA,15.128575,NA
2016-05-13,NA,NA,17.71976875,NA
2016-05-14,NA,NA,13.4750854166667,0
2016-05-15,NA,NA,9.7227375,0
2016-05-16,NA,NA,10.0780375,0
2016-05-17,NA,NA,10.5075,0
2016-05-18,NA,NA,10.8128916666667,0
2016-05-19,NA,NA,13.346525,0
2016-05-20,NA,NA,14.2804208333333,0
2016-05-21,NA,NA,12.56686875,0
2016-05-22,NA,NA,10.934175,0
2016-05-23,NA,NA,14.2974125,0
2016-05-24,NA,NA,17.2247229166667,0
2016-05-25,NA,NA,18.9022229166667,0
2016-05-26,NA,NA,20.4767666666667,0
2016-05-27,NA,NA,22.21178125,0
2016-05-28,NA,NA,22.5227791666667,0
2016-05-29,NA,NA,21.0411229166667,0
2016-05-30,NA,NA,20.9873895833333,0
2016-05-31,NA,NA,21.8448895833333,0
2016-06-01,NA,NA,21.3886875,0
2016-06-02,NA,NA,21.6815833333333,0
2016-06-03,NA,NA,21.6312854166667,0
2016-06-04,NA,NA,22.17518125,0
2016-06-05,NA,NA,21.2043270833333,0
2016-06-06,NA,NA,21.2297770833333,0
2016-06-07,NA,NA,20.6129,0
2016-06-08,NA,NA,16.718825,0
2016-06-09,NA,NA,16.9378625,0
2016-06-10,NA,NA,18.2778666666667,0
2016-06-11,NA,NA,22.877525,0
2016-06-12,NA,NA,25.4623354166667,0
2016-06-13,NA,NA,19.2503604166667,0
2016-06-14,NA,NA,17.03405,0
2016-06-15,NA,NA,NA,0
2016-06-16,NA,NA,25.617715,0
2016-06-17,NA,NA,18.27741,0
2016-06-18,NA,NA,NA,0
2016-06-19,NA,NA,NA,0
2016-06-20,NA,NA,NA,0
2016-06-21,NA,NA,22.3241222222222,0
2016-06-22,NA,NA,20.82234375,0
2016-06-23,NA,NA,19.709485106383,0
2016-06-24,NA,NA,20.7817041666667,0
2016-06-25,NA,NA,20.9642958333333,0
2016-06-26,NA,NA,21.2035104166667,0
2016-06-27,NA,NA,21.3841583333333,0
2016-06-28,NA,NA,22.2302770833333,0
2016-06-29,NA,NA,19.778525,0
2016-06-30,NA,NA,18.1378354166667,0
2016-07-01,NA,NA,20.9185395833333,0
2016-07-02,NA,NA,19.2097770833333,0
2016-07-03,NA,NA,17.8263833333333,0
2016-07-04,NA,NA,18.5174958333333,0
2016-07-05,NA,NA,22.30810625,0
2016-07-06,NA,NA,23.4509958333333,0
2016-07-07,NA,NA,23.3487145833333,0
2016-07-08,NA,NA,22.83955625,0
2016-07-09,NA,NA,22.8254270833333,0
2016-07-10,NA,NA,21.040275,0
2016-07-11,NA,NA,20.3028604166667,0
2016-07-12,NA,NA,22.5766729166667,0
2016-07-13,NA,NA,24.2046916666667,0
2016-07-14,NA,NA,24.6861291666667,0
2016-07-15,NA,NA,23.2167354166667,0
2016-07-16,NA,NA,21.6563645833333,0
2016-07-17,NA,NA,21.398375,0
2016-07-18,NA,NA,22.5077708333333,0
2016-07-19,NA,NA,22.1008666666667,0
2016-07-20,NA,NA,20.8220729166667,0
2016-07-21,NA,NA,20.5437083333333,0
2016-07-22,NA,NA,23.0139541666667,0
2016-07-23,NA,NA,24.5789291666667,0
2016-07-24,NA,NA,24.8863375,0
2016-07-25,NA,NA,25.7518875,0
2016-07-26,NA,NA,24.891675,0
2016-07-27,NA,NA,24.3299729166667,0
2016-07-28,NA,NA,22.3923958333333,0
2016-07-29,NA,NA,21.8536791666667,0
2016-07-30,NA,NA,22.534525,0
2016-07-31,NA,NA,22.2859145833333,0
2016-08-01,NA,NA,22.5602791666667,0
2016-08-02,NA,NA,22.536825,0
2016-08-03,NA,NA,21.8687083333333,0
2016-08-04,NA,NA,21.4717833333333,0
2016-08-05,NA,NA,21.6212666666667,0
2016-08-06,NA,NA,23.1908,0
2016-08-07,NA,NA,20.5283708333333,0
2016-08-08,NA,NA,19.5764645833333,0
2016-08-09,NA,NA,19.474625,0
2016-08-10,NA,NA,23.9438659574468,0
2016-08-11,NA,NA,NA,0
2016-08-12,NA,NA,NA,0
2016-08-13,NA,NA,NA,0
2016-08-14,NA,NA,NA,0
2016-08-15,NA,NA,25.0243636363636,0
2016-08-16,NA,NA,23.3651041666667,0
2016-08-17,NA,NA,23.8906645833333,0
2016-08-18,NA,NA,22.1184604166667,0
2016-08-19,NA,NA,21.64490625,0
2016-08-20,NA,NA,22.28444375,0
2016-08-21,NA,NA,22.6968958333333,0
2016-08-22,NA,NA,18.53740625,0
2016-08-23,NA,NA,18.0436229166667,0
2016-08-24,NA,NA,21.04170625,0
2016-08-25,NA,NA,22.7809854166667,0
2016-08-26,NA,NA,24.00488125,0
2016-08-27,NA,NA,23.0256291666667,0
2016-08-28,NA,NA,22.77295625,0
2016-08-29,NA,NA,22.2140375,0
2016-08-30,NA,NA,21.3276666666667,0
2016-08-31,NA,NA,22.4571,0
2016-09-01,NA,NA,21.1759291666667,0
2016-09-02,NA,NA,17.6748666666667,0
2016-09-03,NA,NA,17.1302125,0
2016-09-04,NA,NA,18.1369125,0
2016-09-05,NA,NA,17.2626020833333,0
2016-09-06,NA,NA,19.7732145833333,0
2016-09-07,NA,NA,21.7886833333333,0
2016-09-08,NA,NA,23.1794520833333,0
2016-09-09,NA,NA,23.4237125,0
2016-09-10,NA,NA,24.565375,0
2016-09-11,NA,NA,22.8290875,0
2016-09-12,NA,NA,17.3775166666667,0
2016-09-13,NA,NA,21.3652729166667,0
2016-09-14,NA,20.15129167,21.73170625,0
2016-09-15,NA,18.90114583,18.9661104166667,0
2016-09-16,NA,18.47060417,18.6988416666667,0
2016-09-17,NA,18.7035625,20.3239708333333,0
2016-09-18,NA,19.8271875,21.6050458333333,0
2016-09-19,NA,19.94604167,20.3771645833333,0
2016-09-20,NA,19.51416667,19.8354208333333,0
2016-09-21,NA,19.1438125,19.0317583333333,0
2016-09-22,NA,18.802,18.6371270833333,0
2016-09-23,NA,18.29697917,18.62623125,0
2016-09-24,NA,18.88725,19.2931979166667,0
2016-09-25,NA,17.0175625,15.2912375,0
2016-09-26,NA,16.19489583,15.8537875,0
2016-09-27,NA,NA,17.0220895833333,0
2016-09-28,NA,16.84508333,16.45206875,0
2016-09-29,NA,17.37225,17.6726583333333,0
2016-09-30,NA,16.81977083,15.0179520833333,0
2016-10-01,NA,NA,14.83759375,0
2016-10-02,NA,16.77739583,16.7079583333333,0
2016-10-03,NA,16.51095833,15.8519625,0
2016-10-04,NA,15.429375,14.1793291666667,0
2016-10-05,NA,15.32429167,14.1833458333333,0
2016-10-06,NA,14.22325,12.44643125,0
2016-10-07,NA,15.05354167,14.9569145833333,0
2016-10-08,NA,NA,15.9130208333333,0
2016-10-09,NA,14.10931111,12.6860291666667,0
2016-10-10,NA,12.152125,9.89147083333333,0
2016-10-11,10.11580097,10.83670833,8.45461666666667,0
2016-10-12,10.32887153,11.53864583,10.87683125,0
2016-10-13,9.924024306,12.66725532,13.23659375,0
2016-10-14,10.24889583,11.76254167,9.40038541666667,0
2016-10-15,10.32440625,11.4730625,11.2577145833333,0
2016-10-16,9.808385417,13.04022917,14.62965625,0
2016-10-17,9.250902778,14.92041667,17.2778375,0
2016-10-18,8.93659375,15.736125,17.8770958333333,0
2016-10-19,8.61590625,16.79120833,19.5525791666667,0
2016-10-20,8.216305556,17.85691667,20.4740166666667,0
2016-10-21,8.187965278,17.53257778,17.49083125,0
2016-10-22,9.253126095,NA,10.2002291666667,0
2016-10-23,10.04038889,NA,10.2024375,0
2016-10-24,9.52375,NA,14.12053125,0
2016-10-25,10.02738194,NA,9.25342708333333,0
2016-10-26,10.61434028,NA,6.67704791666667,0
2016-10-27,10.41333333,NA,9.11343125,0
2016-10-28,10.11952083,NA,10.65225,0
2016-10-29,10.18498611,NA,11.36515,0
2016-10-30,8.908282337,NA,18.82120625,0
2016-10-31,9.345935252,NA,11.6962208333333,0
2016-11-01,10.00052778,10.77879167,10.3166875,0
2016-11-02,9.566373741,12.11829787,14.3360520833333,0
2016-11-03,8.978836806,13.962875,17.5111854166667,0
2016-11-04,9.209892361,13.06895833,11.7772604166667,0
2016-11-05,10.22294792,9.887958333,7.656175,0
2016-11-06,10.31475,9.654291667,9.49098958333333,0
2016-11-07,10.46949207,9.006444444,7.08255531914894,0
2016-11-08,10.67908333,8.374291667,8.45294166666667,0
2016-11-09,9.855625,10.591875,11.0827395833333,0
2016-11-10,10.46183617,8.990729167,7.65603333333333,0
2016-11-11,10.4346875,8.672479167,10.6797666666667,0
2016-11-12,11.03378472,7.0660625,4.23390416666667,0
2016-11-13,11.63349653,5.491270833,3.91881875,0
2016-11-14,11.47938889,5.890125,5.00899583333333,0
2016-11-15,10.80098264,7.9060625,7.54267083333333,0
2016-11-16,10.86242708,7.507875,7.47782083333333,0.8
2016-11-17,10.74849653,7.832541667,7.12074375,0.38
2016-11-18,10.86455903,7.605520833,8.62276458333333,0.32
2016-11-19,10.45668056,8.5294375,9.35634375,0.64
2016-11-20,11.32987153,5.646104167,2.7566875,0.06
2016-11-21,12.24881944,3.265,0.759885416666667,0.22
2016-11-22,12.70693056,2.454916667,0.318575,0.06
2016-11-23,12.75440278,2.580729167,1.11989583333333,0.17
2016-11-24,11.75311458,5.027229167,7.54319583333333,0.5
2016-11-25,11.03287153,6.966166667,8.99036666666667,1.03
2016-11-26,10.98053819,7.0349375,5.96435416666667,0.19
2016-11-27,11.79102083,5.002854167,3.1867125,0.44
2016-11-28,12.08902778,4.341125,3.19985625,0.24
2016-11-29,11.22145486,6.615958333,9.17771875,3.98
2016-11-30,10.62331944,8.554291667,10.1413229166667,17.69
2016-12-01,10.85798958,8.919270833,8.72086666666667,6.71
2016-12-02,11.46155208,7.11125,5.83185833333333,0.64
2016-12-03,11.94635069,5.822270833,4.52428125,0.28
2016-12-04,12.50517361,4.43325,1.53131458333333,0.04
2016-12-05,12.10107986,5.334104167,4.86086041666667,2.2
2016-12-06,12.06404448,5.4748125,2.75401875,18.76
2016-12-07,11.85047222,NA,3.70654791666667,0.65
2016-12-08,12.32603125,4.917125,1.72783958333333,0.47
2016-12-09,13.29716319,2.521791667,-1.49316875,0.26
2016-12-10,13.836625,1.418791667,-2.51105625,0.27
2016-12-11,14.17628819,0.680479167,-3.15013333333333,0.2
2016-12-12,13.17501389,2.593916667,3.39740208333333,2.39
2016-12-13,13.02982292,3.164125,1.61511458333333,0.33
2016-12-14,13.02898611,3.026666667,1.38271041666667,0.26
2016-12-15,13.78526389,1.140145833,-4.37073125,0.06
2016-12-16,13.46159722,0.075458333,-8.71535625,0.62
2016-12-17,13.45988194,0.094333333,-1.09664375,1.88
2016-12-18,13.21508333,1.783854167,8.58815416666667,1.97
2016-12-19,13.85767708,1.51025,-1.64374375,0.04
2016-12-20,14.33346181,0.203041667,-3.68073333333333,0
2016-12-21,14.15180556,0.126895833,0.125385416666667,0.02
2016-12-22,13.68573065,1.480104167,4.48892291666667,0.7
2016-12-23,13.88765278,1.4608125,0.7496625,0.1
2016-12-24,13.08685764,3.2735625,5.25468541666667,3.22
2016-12-25,12.93957639,3.930229167,3.49317291666667,0.52
2016-12-26,12.70612153,4.66925,4.7818625,0.36
2016-12-27,11.62778261,7.0588125,12.5193520833333,1.72
2016-12-28,12.47034028,4.758,2.73015416666667,0.24
2016-12-29,12.83011806,3.635833333,3.56416666666667,3.31
2016-12-30,13.21870833,2.639958333,1.5801625,0.11
2016-12-31,13.85185417,1.314625,-0.00462291666666667,0.18
2017-01-01,13.07126736,3.296104167,5.61427916666667,0.36
2017-01-02,12.73040972,4.373625,4.83671041666667,1.97
2017-01-03,12.39375347,5.067270833,3.87724791666667,15.83
2017-01-04,12.04761111,5.825354167,6.56675833333333,1.85
2017-01-05,13.32309589,NA,-1.67383958333333,0
2017-01-06,13.94267361,NA,-3.58840416666667,1.92
2017-01-07,14.61009028,NA,-7.59594166666667,0.25
2017-01-08,14.12782639,NA,-10.1295645833333,0.44
2017-01-09,13.63746196,NA,-10.1897229166667,0.87
2017-01-10,13.46630208,-0.0071875,-5.91575,1.72
2017-01-11,13.63745486,0.027,3.96119166666667,1.18
2017-01-12,13.84367708,0.143395833,10.7252354166667,2.59
2017-01-13,12.78589298,4.05325,9.17063958333333,0.78
2017-01-14,13.30149653,3.181,1.48844166666667,3.68
2017-01-15,13.15208681,3.554729167,2.3445375,0.61
2017-01-16,12.97881597,4.012520833,3.39539583333333,0.22
2017-01-17,12.50728796,5.056770833,5.28891041666667,3.05
2017-01-18,12.19878472,5.751583333,6.53531666666667,1.14
2017-01-19,12.49426736,5.064729167,4.23009375,0.61
2017-01-20,12.40308901,5.069458333,5.44695,0.89
2017-01-21,12.13011806,5.879604167,5.93222083333333,0.72
2017-01-22,11.63733843,6.986583333,7.34459375,0.16
2017-01-23,11.84826042,6.462708333,5.28126458333333,47.26
2017-01-24,12.35287153,5.3081875,2.91415,4.62
2017-01-25,12.13164236,5.961666667,6.321425,0.39
2017-01-26,11.78360764,6.8263125,9.6067875,1.41
2017-01-27,12.40488542,5.041645833,2.8500375,0.1
2017-01-28,12.72028125,4.059833333,2.03069166666667,0.38
2017-01-29,12.88451173,3.773604167,1.7445,0.06
2017-01-30,13.17770833,2.868395833,-1.39745833333333,3.91
2017-01-31,13.65482292,1.693416667,0.450654166666667,0.59
2017-02-01,13.13614583,3.157520833,3.72150625,0.5
2017-02-02,12.82267361,4.109895833,3.78050625,0.58
2017-02-03,13.45462188,NA,-1.86614285714286,0.4
2017-02-04,13.7298125,NA,NA,0.36
2017-02-05,13.39197569,NA,NA,0.24
2017-02-06,12.77862847,NA,NA,0.53
2017-02-07,11.55337153,NA,NA,1.93
2017-02-08,10.68504842,NA,NA,1.09
2017-02-09,NA,NA,-2.16552666666667,9.92
2017-02-10,NA,0.9165625,-4.25156458333333,0.33
2017-02-11,NA,2.769604167,5.91590416666667,0.93
2017-02-12,NA,6.468270833,8.47188125,2.12
2017-02-13,NA,4.704208333,4.7619375,0.46
2017-02-14,NA,2.694833333,0.960125,0.14
2017-02-15,NA,3.348416667,3.44297708333333,0.74
2017-02-16,NA,2.196375,0.109072916666667,0.35
2017-02-17,NA,1.818729167,0.575208333333333,0.12
2017-02-18,NA,4.3210625,9.09808125,0
2017-02-19,NA,8.402104167,13.3098083333333,1.51
2017-02-20,NA,7.3969375,8.46431041666667,0.72
2017-02-21,NA,7.032333333,8.44690833333333,0.36
2017-02-22,NA,8.145125,11.5648291666667,0.52
2017-02-23,NA,10.2060625,14.71458125,1.74
2017-02-24,NA,11.55154167,15.7105229166667,1.58
2017-02-25,NA,12.07475,15.389275,1.92
2017-02-26,NA,6.760708333,3.29571875,0.7
2017-02-27,NA,4.9454375,4.35045208333333,0.32
2017-02-28,NA,6.948583333,9.87606041666667,2.53
2017-03-01,NA,10.02389583,14.0536125,1.83
2017-03-02,NA,8.878375,8.77277916666667,0.7
2017-03-03,NA,5.009770833,0.776839583333333,0.8
2017-03-04,NA,2.6770625,-1.663275,0.15
2017-03-05,NA,1.89106383,-2.54159347826087,0.33
2017-03-06,NA,2.8171875,2.40885833333333,0.14
2017-03-07,NA,6.101916667,9.83224375,2.8
2017-03-08,NA,8.6943125,11.824775,2.16
2017-03-09,NA,8.180854167,13.10358125,1.18
2017-03-10,NA,6.988770833,5.06054375,1.16
2017-03-11,NA,3.109041667,-1.61611875,0.4
2017-03-12,NA,2.339729167,-1.78912291666667,0.33
2017-03-13,NA,2.211166667,-1.4491,0.47
2017-03-14,NA,0.716645833,-1.10018958333333,18.79
2017-03-15,NA,0.207416667,-5.32524375,0.35
2017-03-16,NA,0.4919375,-2.02569791666667,0.59
2017-03-17,NA,1.547479167,0.59119375,0.25
2017-03-18,NA,4.608270833,4.50571666666667,7.86
2017-03-19,NA,5.104166667,4.09688958333333,2.31
2017-03-20,NA,5.244979167,4.99466458333333,0.44
2017-03-21,NA,7.1925625,9.08286458333333,1.1
2017-03-22,NA,6.9704375,6.64917083333333,0.13
2017-03-23,NA,4.141125,0.430827083333333,0.42
2017-03-24,NA,4.995229167,5.82789583333333,3.06
2017-03-25,NA,9.572270833,16.3351125,0.93
2017-03-26,NA,10.09120833,10.7574229166667,0.39
2017-03-27,NA,10.24085417,12.57041875,2.28
2017-03-28,NA,12.39879167,14.6114041666667,3.81
2017-03-29,NA,12.67922917,13.7013625,1.54
2017-03-30,NA,9.650958333,8.656175,0.21
2017-03-31,NA,8.453104167,7.31791458333333,11.31
2017-04-01,NA,9.103958333,9.32901458333333,3.28
2017-04-02,NA,9.216520833,8.46939583333333,0.58
2017-04-03,NA,10.073875,11.3682458333333,0.8
2017-04-04,NA,12.33866667,16.3218541666667,3.78
2017-04-05,NA,12.62004167,14.905425,0.78
2017-04-06,NA,11.967,13.2599270833333,1.87
2017-04-07,NA,8.214104167,6.22365833333333,0.24
2017-04-08,NA,7.9053125,7.37882708333333,0.49
2017-04-09,NA,9.758770833,10.5580875,0.48
2017-04-10,NA,11.79858333,16.61604375,0.48
2017-04-11,NA,13.99222917,19.4307625,0.29
2017-04-12,NA,14.92704167,17.880275,0.83
2017-04-13,NA,12.98622917,12.4886020833333,0.28
2017-04-14,NA,13.33522917,15.10164375,0.26
2017-04-15,NA,14.01072917,16.7470395833333,0.63
2017-04-16,NA,16.11164583,21.2255,0.96
2017-04-17,NA,15.49733333,17.7829333333333,5.89
2017-04-18,NA,13.93235417,13.96799375,0.4
2017-04-19,NA,12.64733333,12.1324041666667,0.89
2017-04-20,NA,14.02752083,16.6133520833333,1.12
2017-04-21,NA,16.09277083,19.6293916666667,0.27
2017-04-22,NA,14.31210417,12.580775,9.02
2017-04-23,NA,11.546,9.26589791666667,0.38
2017-04-24,NA,11.3663125,9.695,10.19
2017-04-25,NA,10.9299375,10.01,23.18
2017-04-26,NA,12.80579167,15.3248729166667,5.31
2017-04-27,NA,14.31591667,18.6022104166667,1.44
2017-04-28,NA,15.16922917,20.1231666666667,0.75
2017-04-29,NA,16.39410417,21.8808833333333,2.53
2017-04-30,NA,17.526375,22.2147895833333,0.25
2017-05-01,NA,17.825125,21.3844583333333,1.17
2017-05-02,NA,16.8205,18.7157083333333,1.07
2017-05-03,NA,14.16802083,13.3886208333333,0.65
2017-05-04,NA,12.26866667,11.36381875,2.41
2017-05-05,NA,13.106625,14.68576875,78.84
2017-05-06,NA,12.66941667,12.1207354166667,2.62
2017-05-07,NA,11.29735417,9.46091666666667,2
2017-05-08,10.2147049,10.71452083,8.49407083333333,0.42
2017-05-09,10.43442708,10.64172917,9.28240833333333,0.25
2017-05-10,10.23994444,11.42183333,12.8129083333333,0.28
2017-05-11,10.02368056,11.95970833,12.7257791666667,29.97
2017-05-12,10.40394366,10.90389583,9.36375,7.05
2017-05-13,10.3749462,10.777,9.64461458333333,16.17
2017-05-14,10.29137495,NA,12.7699564102564,0.63
2017-05-15,10.03448915,12.37746809,15.31328125,0.6
2017-05-16,9.978958333,12.7504375,15.75414375,0.18
2017-05-17,9.501447917,14.72858333,21.3789291666667,0.32
2017-05-18,9.088822917,16.43404167,23.6124979166667,1.45
2017-05-19,8.911868056,16.97327083,22.1007895833333,0.87
2017-05-20,9.125802083,15.96977083,18.1428833333333,0.12
2017-05-21,9.565934028,14.205125,15.2822354166667,0.4
2017-05-22,9.464472222,14.303625,15.58425625,2.26
2017-05-23,9.534465278,13.75145833,13.9256,0.56
2017-05-24,9.504927083,13.62447917,13.9594416666667,11.88
2017-05-25,9.546942215,13.67920833,14.3899041666667,30.88
2017-05-26,NA,13.860125,15.7235645833333,1.44
2017-05-27,NA,14.03666667,16.1718395833333,0.45
2017-05-28,NA,14.749125,17.8130583333333,0.22
2017-05-29,NA,15.48747917,19.3331416666667,0.5
2017-05-30,NA,16.09372917,18.8379416666667,1
2017-05-31,NA,16.48447917,19.7456041666667,0.68
2017-06-01,NA,16.12929167,18.5413354166667,0.41
2017-06-02,NA,15.63827083,17.7257416666667,0.47
2017-06-03,NA,15.49535417,18.20350625,0.66
2017-06-04,NA,16.04710417,19.2265083333333,0.23
2017-06-05,NA,16.67345833,19.1879604166667,1.64
2017-06-06,NA,16.19745833,17.9171395833333,0.52
2017-06-07,NA,14.4850625,14.1201604166667,3.63
2017-06-08,NA,14.15254167,14.1046645833333,0.71
2017-06-09,NA,14.697875,16.6787979166667,0.74
2017-06-10,NA,16.0595625,19.4805375,0.1
2017-06-11,NA,17.8845,22.2918645833333,0.2
2017-06-12,NA,18.80370833,22.6623375,0.53
2017-06-13,NA,19.52420833,23.58533125,0.41
2017-06-14,NA,19.68116667,22.7602395833333,0.22
2017-06-15,NA,19.8519375,22.7770395833333,0.83
2017-06-16,NA,19.50658333,21.7601666666667,6.84
2017-06-17,NA,19.3546875,22.2299958333333,0.48
2017-06-18,NA,20.7153125,24.7381375,0.69
2017-06-19,NA,21.1366875,23.9953520833333,2.12
2017-06-20,NA,19.8280625,21.9979375,0.48
2017-06-21,NA,19.35260417,21.3486916666667,0.54
2017-06-22,NA,19.66814583,22.4106416666667,0.33
2017-06-23,NA,20.48883333,23.87761875,4.78
2017-06-24,NA,20.57783333,22.71855625,5.95
2017-06-25,NA,19.036625,19.9554020833333,0.41
2017-06-26,NA,17.33416667,18.0192854166667,0.28
2017-06-27,NA,17.125875,17.7752479166667,0.27
2017-06-28,NA,16.35370833,16.96220625,0.53
2017-06-29,NA,17.88135417,20.6767208333333,0.68
2017-06-30,NA,19.97035417,24.7903104166667,0.74
